['void JobOption::initialise', 'for (std::map<std::string', 'JobOption>::iterator it=joboptions.begin(); it!=joboptions.end(); ++it)']
['void JobOption::initialise', 'if (joboptions.find(label) != joboptions.end())']
['void RelionJob::initialiseAutorefineJob', 'joboptions["auto_local_sampling"] = JobOption("Local searches from auto-sampling:"', ' job_sampling_options', ' 4', ' "In the automated procedure to \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["relax_sym"] = JobOption("Relax symmetry:"', ' std::string("")', ' "With this option', ' poses related to the standard local angular search range by the given point group will also be explored. For example', " if you have a pseudo-symmetric dimer A-A'", " refinement or classification in C1 with symmetry relaxation by C2 might be able to improve distinction between A and A'. Note that the reference must be more-or-less aligned to the convention of (pseudo-)symmetry operators. For details", ' see Ilca et al 2019 and Abrishami et al 2020 cited in the About dialog.");']
['void RelionJob::initialiseAutorefineJob', 'joboptions["auto_faster"] = JobOption("Use finer angular sampling faster?"', ' false', ' "If set to Yes', ' then let auto-refinement proceed faster with finer angular samplings. Two additional command-line options will be passed to the refine program: \\n \\n \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["do_helix"] = JobOption("Do helical reconstruction?"', ' false', ' "If set to Yes', ' then perform 3D helical reconstruction.");']
['void RelionJob::initialiseAutorefineJob', 'joboptions["helical_tube_inner_diameter"] = JobOption("Tube diameter - inner (A):"', ' std::string("-1")', '"Inner and outer diameter (in Angstroms) of the reconstructed helix spanning across Z axis. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["helical_tube_outer_diameter"] = JobOption("Tube diameter - outer (A):"', ' std::string("-1")', '"Inner and outer diameter (in Angstroms) of the reconstructed helix spanning across Z axis. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["range_rot"] = JobOption("Angular search range - rot (deg):"', ' std::string("-1")', ' "Local angular searches will be performed \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["range_tilt"] = JobOption("Angular search range - tilt (deg):"', ' std::string("15")', ' "Local angular searches will be performed \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["range_psi"] = JobOption("Angular search range - psi (deg):"', ' std::string("10")', ' "Local angular searches will be performed \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["do_apply_helical_symmetry"] = JobOption("Apply helical symmetry?"', ' true', ' "If set to Yes', ' helical symmetry will be applied in every iteration. Set to No if you have just started a project', ' helical symmetry is unknown or not yet estimated.");']
['void RelionJob::initialiseAutorefineJob', 'joboptions["helical_nr_asu"] = JobOption("Number of unique asymmetrical units:"', ' 1', ' 1', ' 100', ' 1', ' "Number of unique helical asymmetrical units in each segment box. If the inter-box distance (set in segment picking step) \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["helical_twist_initial"] =  JobOption("Initial helical twist (deg):"', ' std::string("0")', '"Initial helical symmetry. Set helical twist (in degrees) to positive value if it is a right-handed helix. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["helical_rise_initial"] = JobOption("Initial helical rise (A):"', ' std::string("0")', ' "Initial helical symmetry. Set helical twist (in degrees) to positive value if it is a right-handed helix. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["helical_z_percentage"] = JobOption("Central Z length (%):"', ' 30.', ' 5.', ' 80.', ' 1.', ' "Reconstructed helix suffers from inaccuracies of orientation searches. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["do_local_search_helical_symmetry"] = JobOption("Do local searches of symmetry?"', ' false', ' "If set to Yes', ' then perform local searches of helical twist and rise within given ranges.");']
['void RelionJob::initialiseAutorefineJob', 'joboptions["helical_twist_min"] = JobOption("Helical twist search (deg) - Min:"', ' std::string("0")', ' "Minimum', ' maximum and initial step for helical twist search. Set helical twist (in degrees) \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["helical_twist_max"] = JobOption("Helical twist search (deg) - Max:"', ' std::string("0")', ' "Minimum', ' maximum and initial step for helical twist search. Set helical twist (in degrees) \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["helical_twist_inistep"] = JobOption("Helical twist search (deg) - Step:"', ' std::string("0")', ' "Minimum', ' maximum and initial step for helical twist search. Set helical twist (in degrees) \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["helical_rise_min"] = JobOption("Helical rise search (A) - Min:"', ' std::string("0")', ' "Minimum', ' maximum and initial step for helical rise search. Helical rise is a positive value in Angstroms. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["helical_rise_max"] = JobOption("Helical rise search (A) - Max:"', ' std::string("0")', ' "Minimum', ' maximum and initial step for helical rise search. Helical rise is a positive value in Angstroms. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["helical_rise_inistep"] = JobOption("Helical rise search (A) - Step:"', ' std::string("0")', ' "Minimum', ' maximum and initial step for helical rise search. Helical rise is a positive value in Angstroms. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["helical_range_distance"] = JobOption("Range factor of local averaging:"', ' -1.', ' 1.', ' 5.', ' 0.1', ' "Local averaging of orientations and translations will be performed within a range of +/- this value * the box size. Polarities are also set to be the same for segments coming from the same tube during local refinement. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["keep_tilt_prior_fixed"] = JobOption("Keep tilt-prior fixed:"', ' true', ' "If set to yes', ' the tilt prior will not change during the optimisation. If set to No', ' at each iteration the tilt prior will move to the optimal tilt value for that segment from the previous iteration.");']
['void RelionJob::initialiseAutorefineJob', 'joboptions["do_parallel_discio"] = JobOption("Use parallel disc I/O?"', ' true', ' "If set to Yes', ' all MPI followers will read their own images from disc. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["nr_pool"] = JobOption("Number of pooled particles:"', ' 3', ' 1', ' 16', ' 1', ' "Particles are processed in individual batches by MPI followers. During each batch', ' a stack of particle images is only opened and closed once to improve disk access times. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["do_pad1"] = JobOption("Skip padding?"', ' false', ' "If set to Yes', ' the calculations will not use padding in Fourier space for better interpolation in the references. Otherwise', ' references are padded 2x before Fourier transforms are calculated. Skipping padding (i.e. use --pad 1) gives nearly as good results as using --pad 2', ' but some artifacts may appear in the corners from signal that is folded back.");']
['void RelionJob::initialiseAutorefineJob', 'joboptions["do_preread_images"] = JobOption("Pre-read all particles into RAM?"', ' false', ' "If set to Yes', ' all particle images will be read into computer memory', ' which will greatly speed up calculations on systems with slow disk access. However', ' one should of course be careful with the amount of RAM available. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["scratch_dir"] = JobOption("Copy particles to scratch directory:"', ' std::string(default_scratch)', ' "If a directory is provided here', ' then the job will create a sub-directory in it called relion_volatile. If that relion_volatile directory already exists', ' it will be wiped. Then', ' the program will copy all input particles into a large stack inside the relion_volatile subdirectory. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["do_combine_thru_disc"] = JobOption("Combine iterations through disc?"', ' false', ' "If set to Yes', ' at the end of every iteration all MPI followers will write out a large file with their accumulated results. The MPI leader will read in all these files', ' combine them all', ' and write out a new file with the combined results. \\']
['void RelionJob::initialiseAutorefineJob', 'joboptions["use_gpu"] = JobOption("Use GPU acceleration?"', ' false', ' "If set to Yes', ' the job will try to use GPU acceleration.");']
['void RelionJob::initialiseAutorefineJob', 'joboptions["gpu_ids"] = JobOption("Which GPUs to use:"', ' std::string("")', ' "This argument is not necessary. If left empty', ' the job itself will try to allocate available GPU resources. You can override the default allocation by providing a list of which GPUs (0', '1', '2', '3', " etc) to use. MPI-processes are separated by ':'", " threads by '", "'.  For example: '0", '0:1', '1:0', '0:1', '1\'");']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'if (joboptions["fn_cont"].getString() == "")']
['initialisePipeline', 'int pos_it = joboptions["fn_cont"].getString().rfind("_it");']
['initialisePipeline', 'int pos_op = joboptions["fn_cont"].getString().rfind("_optimiser");']
['initialisePipeline', 'error_message = "Invalid optimiser.star filename provided for auto-refine continuation run: " + joboptions["fn_cont"].getString();']
['initialisePipeline', '//int it = (int)textToFloat((joboptions["fn_cont"].getString().substr(pos_it+3', ' 6)).c_str());']
['initialisePipeline', 'command += " --continue " + joboptions["fn_cont"].getString();']
['initialisePipeline', 'if (is_tomo && joboptions["in_optimisation"].getString() != "")']
['initialisePipeline', 'FileName fn_OS = joboptions["in_optimisation"].getString();']
['initialisePipeline', 'Node node(fn_OS', ' joboptions["in_optimisation"].node_type);']
['initialisePipeline', 'if (is_tomo && joboptions["in_optimisation"].getString() != "")']
['initialisePipeline', 'FileName fn_OS = joboptions["in_optimisation"].getString();']
['initialisePipeline', 'Node node(fn_OS', ' joboptions["in_optimisation"].node_type);']
['initialisePipeline', 'if (joboptions["fn_mask"].getString() == "" && joboptions["do_solvent_fsc"].getBoolean())']
['initialisePipeline', 'if (joboptions["fn_ref"].getString() == "" && !joboptions["ref_correct_greyscale"].getBoolean())']
['initialisePipeline', 'else if (joboptions["fn_img"].getString() == "")']
['initialisePipeline', 'else if (joboptions["fn_ref"].getString() == "")']
['initialisePipeline', 'if (joboptions["fn_img"].getString() != "")']
['initialisePipeline', 'command += " --i " + joboptions["fn_img"].getString();']
['initialisePipeline', 'Node node(joboptions["fn_img"].getString()', ' joboptions["fn_img"].node_type);']
['initialisePipeline', 'FileName fn_ref = joboptions["fn_ref"].getString();']
['initialisePipeline', 'Node node(fn_ref', ' joboptions["fn_ref"].node_type);']
['initialisePipeline', 'if (!joboptions["ref_correct_greyscale"].getBoolean())']
['initialisePipeline', 'if (joboptions["ini_high"].getNumber(error_message) > 0.)']
['initialisePipeline', 'command += " --ini_high " + joboptions["ini_high"].getString();']
['initialisePipeline', 'if (!joboptions["do_combine_thru_disc"].getBoolean())']
['initialisePipeline', 'if (!joboptions["do_parallel_discio"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_preread_images"].getBoolean())']
['initialisePipeline', 'else if (joboptions["scratch_dir"].getString() != "")']
['initialisePipeline', 'command += " --scratch_dir " +  joboptions["scratch_dir"].getString();']
['initialisePipeline', 'command += " --pool " + joboptions["nr_pool"].getString();']
['initialisePipeline', 'if (joboptions["do_pad1"].getBoolean())']
['initialisePipeline', 'if (joboptions["auto_faster"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_ctf_correction"].getBoolean())']
['initialisePipeline', 'if (joboptions["ctf_intact_first_peak"].getBoolean())']
['initialisePipeline', 'command += " --particle_diameter " + joboptions["particle_diameter"].getString();']
['initialisePipeline', 'if (joboptions["do_zero_mask"].getBoolean())']
['initialisePipeline', 'if (joboptions["fn_mask"].getString().length() > 0)']
['initialisePipeline', 'command += " --solvent_mask " + joboptions["fn_mask"].getString();']
['initialisePipeline', 'if (joboptions["do_solvent_fsc"].getBoolean())']
['initialisePipeline', 'Node node(joboptions["fn_mask"].getString()', ' joboptions["fn_mask"].node_type);']
['initialisePipeline', 'int sampling = JobOption::getHealPixOrder(joboptions["sampling"].getString());']
['initialisePipeline', 'int auto_local_sampling = JobOption::getHealPixOrder(joboptions["auto_local_sampling"].getString());']
['initialisePipeline', 'command += " --offset_range " + joboptions["offset_range"].getString();']
['initialisePipeline', 'command += " --offset_step " + floatToString(joboptions["offset_step"].getNumber(error_message) * pow(2.', ' iover));']
['initialisePipeline', 'command += " --sym " + joboptions["sym_name"].getString();']
['initialisePipeline', 'if (joboptions["do_helix"].getBoolean())']
['initialisePipeline', 'float inner_diam = joboptions["helical_tube_inner_diameter"].getNumber(error_message);']
['initialisePipeline', 'command += " --helical_inner_diameter " + joboptions["helical_tube_inner_diameter"].getString();']
['initialisePipeline', 'command += " --helical_outer_diameter " + joboptions["helical_tube_outer_diameter"].getString();']
['initialisePipeline', 'if (joboptions["do_apply_helical_symmetry"].getBoolean())']
['initialisePipeline', 'command += " --helical_nr_asu " + joboptions["helical_nr_asu"].getString();']
['initialisePipeline', 'command += " --helical_twist_initial " + joboptions["helical_twist_initial"].getString();']
['initialisePipeline', 'command += " --helical_rise_initial " + joboptions["helical_rise_initial"].getString();']
['initialisePipeline', 'float myz = joboptions["helical_z_percentage"].getNumber(error_message) / 100.;']
['initialisePipeline', 'if (joboptions["do_local_search_helical_symmetry"].getBoolean())']
['initialisePipeline', 'command += " --helical_twist_min " + joboptions["helical_twist_min"].getString();']
['initialisePipeline', 'command += " --helical_twist_max " + joboptions["helical_twist_max"].getString();']
['initialisePipeline', 'float twist_inistep = joboptions["helical_twist_inistep"].getNumber(error_message);']
['initialisePipeline', 'command += " --helical_twist_inistep " + joboptions["helical_twist_inistep"].getString();']
['initialisePipeline', 'command += " --helical_rise_min " + joboptions["helical_rise_min"].getString();']
['initialisePipeline', 'command += " --helical_rise_max " + joboptions["helical_rise_max"].getString();']
['initialisePipeline', 'float rise_inistep = joboptions["helical_rise_inistep"].getNumber(error_message);']
['initialisePipeline', 'command += " --helical_rise_inistep " + joboptions["helical_rise_inistep"].getString();']
['initialisePipeline', 'val = joboptions["range_tilt"].getNumber(error_message);']
['initialisePipeline', 'val = joboptions["range_psi"].getNumber(error_message);']
['initialisePipeline', 'val = joboptions["range_rot"].getNumber(error_message);']
['initialisePipeline', 'val = joboptions["helical_range_distance"].getNumber(error_message);']
['initialisePipeline', 'if (joboptions["keep_tilt_prior_fixed"].getBoolean())']
['initialisePipeline', 'if (joboptions["relax_sym"].getString().length() > 0)']
['initialisePipeline', 'command += " --relax_sym " + joboptions["relax_sym"].getString();']
['initialisePipeline', 'command += " --j " + joboptions["nr_threads"].getString();']
['initialisePipeline', 'if (joboptions["use_gpu"].getBoolean())']
['initialisePipeline', 'command += " --gpu \\"" + joboptions["gpu_ids"].getString() + "\\"";']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["fn_in"] = JobOption("Consensus refinement optimiser.star: "', ' std::string("")', ' "STAR Files (run_it*_optimiser.star)"', ' "Refine3D/."', ' "Select the *_optimiser.star file for the iteration of the consensus refinement \\']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["fn_cont"] = JobOption("Continue from here: "', ' std::string("")', ' "STAR Files (*_optimiser.star)"', ' "CURRENT_ODIR"', ' "Select the *_optimiser.star file for the iteration \\']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["fn_bodies"] = JobOption("Body STAR file:"', ' std::string("")', ' "STAR Files (*.{star})"', ' "."', ' " Provide the STAR file with all information about the bodies to be used in multi-body refinement. \\']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["do_subtracted_bodies"] = JobOption("Reconstruct subtracted bodies?"', ' true', ' "If set to Yes', ' then the reconstruction of each of the bodies will use the subtracted images. This may give \\']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["sampling"] = JobOption("Initial angular sampling:"', ' job_sampling_options', ' 4', ' "There are only a few discrete \\']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["offset_range"] = JobOption("Initial offset range (pix):"', ' 3', ' 0', ' 30', ' 1', ' "Probabilities will be calculated only for translations \\']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["offset_step"] = JobOption("Initial offset step (pix):"', ' 0.75', ' 0.1', ' 5', ' 0.1', ' "Translations will be sampled with this step-size (in pixels).\\']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["do_analyse"] = JobOption("Run flexibility analysis?"', ' true', ' "If set to Yes', ' after the multi-body refinement has completed', ' a PCA analysis will be run on the orientations all all bodies in the data set. This can be set to No initially', ' and then the job can be continued afterwards to only perform this analysis.");']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["nr_movies"] = JobOption("Number of eigenvector movies:"', ' 3', ' 0', ' 16', ' 1', ' "Series of ten output maps will be generated along this many eigenvectors. These maps can be opened as a \'Volume Series\' in UCSF Chimera', ' and then displayed as a movie. They represent the principal motions in the particles.");']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["do_select"] = JobOption("Select particles based on eigenvalues?"', ' false', ' "If set to Yes', ' a particles.star file is written out with all particles that have the below indicated eigenvalue in the selected range.");']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["select_eigenval"] = JobOption("Select on eigenvalue:"', ' 1', ' 1', ' 20', ' 1', ' "This is the number of the eigenvalue to be used in the particle subset selection (start counting at 1).");']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["eigenval_min"] = JobOption("Minimum eigenvalue:"', ' -999.', ' -50', ' 50', ' 1', ' "This is the minimum value for the selected eigenvalue; only particles with the selected eigenvalue larger than this value will be included in the output particles.star file");']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["eigenval_max"] = JobOption("Maximum eigenvalue:"', ' 999.', ' -50', ' 50', ' 1', ' "This is the maximum value for the selected eigenvalue; only particles with the selected eigenvalue less than this value will be included in the output particles.star file");']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["do_parallel_discio"] = JobOption("Use parallel disc I/O?"', ' true', ' "If set to Yes', ' all MPI followers will read their own images from disc. \\']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["nr_pool"] = JobOption("Number of pooled particles:"', ' 3', ' 1', ' 16', ' 1', ' "Particles are processed in individual batches by MPI followers. During each batch', ' a stack of particle images is only opened and closed once to improve disk access times. \\']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["do_pad1"] = JobOption("Skip padding?"', ' false', ' "If set to Yes', ' the calculations will not use padding in Fourier space for better interpolation in the references. Otherwise', ' references are padded 2x before Fourier transforms are calculated. Skipping padding (i.e. use --pad 1) gives nearly as good results as using --pad 2', ' but some artifacts may appear in the corners from signal that is folded back.");']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["do_preread_images"] = JobOption("Pre-read all particles into RAM?"', ' false', ' "If set to Yes', ' all particle images will be read into computer memory', ' which will greatly speed up calculations on systems with slow disk access. However', ' one should of course be careful with the amount of RAM available. \\']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["scratch_dir"] = JobOption("Copy particles to scratch directory:"', ' std::string(default_scratch)', ' "If a directory is provided here', ' then the job will create a sub-directory in it called relion_volatile. If that relion_volatile directory already exists', ' it will be wiped. Then', ' the program will copy all input particles into a large stack inside the relion_volatile subdirectory. \\']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["do_combine_thru_disc"] = JobOption("Combine iterations through disc?"', ' false', ' "If set to Yes', ' at the end of every iteration all MPI followers will write out a large file with their accumulated results. The MPI leader will read in all these files', ' combine them all', ' and write out a new file with the combined results. \\']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["use_gpu"] = JobOption("Use GPU acceleration?"', ' false', ' "If set to Yes', ' the job will try to use GPU acceleration.");']
['void RelionJob::initialiseMultiBodyJob', 'joboptions["gpu_ids"] = JobOption("Which GPUs to use:"', ' std::string("")', ' "This argument is not necessary. If left empty', ' the job itself will try to allocate available GPU resources. You can override the default allocation by providing a list of which GPUs (0', '1', '2', '3', " etc) to use. MPI-processes are separated by ':'", " threads by '", "'.  For example: '0", '0:1', '1:0', '0:1', '1\'");']
['initialisePipeline', 'if (!exists(joboptions["fn_bodies"].getString()))']
['initialisePipeline', 'if (is_continue && joboptions["fn_cont"].getString() == "" && !joboptions["do_analyse"].getBoolean())']
['initialisePipeline', 'if (!is_continue || (is_continue && joboptions["fn_cont"].getString() != ""))']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'MD.read(joboptions["fn_bodies"].getString());']
['initialisePipeline', 'int pos_it = joboptions["fn_cont"].getString().rfind("_it");']
['initialisePipeline', 'int pos_op = joboptions["fn_cont"].getString().rfind("_optimiser");']
['initialisePipeline', 'std::cerr << "Warning: invalid optimiser.star filename provided for continuation run: " << joboptions["fn_cont"].getString() << std::endl;']
['initialisePipeline', 'int it = (int)textToFloat((joboptions["fn_cont"].getString().substr(pos_it+3', ' 6)).c_str());']
['initialisePipeline', 'command += " --continue " + joboptions["fn_cont"].getString();']
['initialisePipeline', 'command += " --continue " + joboptions["fn_in"].getString();']
['initialisePipeline', 'command += " --solvent_correct_fsc --multibody_masks " + joboptions["fn_bodies"].getString();']
['initialisePipeline', 'Node node(joboptions["fn_in"].getString()', ' LABEL_REFINE3D_OPT);']
['initialisePipeline', 'int sampling = JobOption::getHealPixOrder(joboptions["sampling"].getString());']
['initialisePipeline', 'command += " --offset_range " + joboptions["offset_range"].getString();']
['initialisePipeline', 'command += " --offset_step " + floatToString(joboptions["offset_step"].getNumber(error_message) * pow(2.', ' iover));']
['initialisePipeline', 'if (joboptions["do_subtracted_bodies"].getBoolean())']
['initialisePipeline', 'if (!joboptions["do_combine_thru_disc"].getBoolean())']
['initialisePipeline', 'if (!joboptions["do_parallel_discio"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_preread_images"].getBoolean())']
['initialisePipeline', 'else if (joboptions["scratch_dir"].getString() != "")']
['initialisePipeline', 'command += " --scratch_dir " +  joboptions["scratch_dir"].getString();']
['initialisePipeline', 'command += " --pool " + joboptions["nr_pool"].getString();']
['initialisePipeline', 'if (joboptions["do_pad1"].getBoolean())']
['initialisePipeline', 'command += " --j " + joboptions["nr_threads"].getString();']
['initialisePipeline', 'if (joboptions["use_gpu"].getBoolean())']
['initialisePipeline', 'command += " --gpu \\"" + joboptions["gpu_ids"].getString() + "\\"";']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['initialisePipeline', '} // end if (!is_continue || (is_continue && joboptions["fn_cont"].getString() != ""))']
['initialisePipeline', 'if (joboptions["do_analyse"].getBoolean())']
['initialisePipeline', 'command += " --bodies " + joboptions["fn_bodies"].getString();']
['initialisePipeline', 'if (joboptions["nr_movies"].getNumber(error_message) > 0)']
['initialisePipeline', 'command += " --k " + joboptions["nr_movies"].getString();']
['initialisePipeline', 'if (joboptions["do_select"].getBoolean())']
['initialisePipeline', 'float minval = joboptions["eigenval_min"].getNumber(error_message);']
['initialisePipeline', 'float maxval = joboptions["eigenval_max"].getNumber(error_message);']
['initialisePipeline', 'command += " --select_eigenvalue " + joboptions["select_eigenval"].getString();']
['initialisePipeline', 'command += " --select_eigenvalue_min " + joboptions["eigenval_min"].getString();']
['initialisePipeline', 'command += " --select_eigenvalue_max " + joboptions["eigenval_max"].getString();']
['initialisePipeline', 'FileName fnt = outputname + "analyse_eval"+integerToString(joboptions["select_eigenval"].getNumber(error_message)', '3)+"_select";']
['initialisePipeline', 'int min = ROUND(joboptions["eigenval_min"].getNumber(error_message));']
['initialisePipeline', 'int max = ROUND(joboptions["eigenval_max"].getNumber(error_message));']
['void RelionJob::initialiseMaskcreateJob', 'joboptions["fn_in"] = JobOption("Input 3D map:"', ' NODE_MAP_CPIPE', ' ""', ' "MRC map files (*.mrc)"', ' "Provide an input MRC map from which to start binarizing the map.");']
['void RelionJob::initialiseMaskcreateJob', 'joboptions["lowpass_filter"] = JobOption("Lowpass filter map (A)"', ' 15', ' 10', ' 100', ' 5', ' "Lowpass filter that will be applied to the input map', ' prior to binarization. To calculate solvent masks', ' a lowpass filter of 15-20A may work well.");']
['void RelionJob::initialiseMaskcreateJob', 'joboptions["angpix"] = JobOption("Pixel size (A)"', ' -1', ' 0.3', ' 5', ' 0.1', ' "Provide the pixel size of the input map in Angstroms to calculate the low-pass filter. This value is also used in the output image header.");']
['void RelionJob::initialiseMaskcreateJob', 'joboptions["inimask_threshold"] = JobOption("Initial binarisation threshold:"', ' 0.02', ' 0.', ' 0.5', ' 0.01', ' "This threshold is used to make an initial binary mask from the average of the two unfiltered half-reconstructions. \\']
['void RelionJob::initialiseMaskcreateJob', 'joboptions["extend_inimask"] = JobOption("Extend binary map this many pixels:"', ' 3', ' 0', ' 20', ' 1', ' "The initial binary mask is extended this number of pixels in all directions." );']
['void RelionJob::initialiseMaskcreateJob', 'joboptions["width_mask_edge"] = JobOption("Add a soft-edge of this many pixels:"', ' 3', ' 0', ' 20', ' 1', ' "The extended binary mask is further extended with a raised-cosine soft edge of the specified width." );']
['void RelionJob::initialiseMaskcreateJob', 'joboptions["do_helix"] = JobOption("Mask a 3D helix?"', ' false', ' "Generate a mask for 3D helix which spans across Z axis of the box.");']
['void RelionJob::initialiseMaskcreateJob', 'joboptions["helical_z_percentage"] = JobOption("Central Z length (%):"', ' 30.', ' 5.', ' 80.', ' 1.', ' "Reconstructed helix suffers from inaccuracies of orientation searches. \\']
['initialisePipeline', 'if (joboptions["fn_in"].getString() == "")']
['initialisePipeline', 'command += " --i " + joboptions["fn_in"].getString();']
['initialisePipeline', 'Node node(joboptions["fn_in"].getString()', ' joboptions["fn_in"].node_type);']
['initialisePipeline', 'if (joboptions["lowpass_filter"].getNumber(error_message) > 0)']
['initialisePipeline', 'command += " --lowpass " + joboptions["lowpass_filter"].getString();']
['initialisePipeline', 'if (joboptions["angpix"].getNumber(error_message) > 0)']
['initialisePipeline', 'command += " --angpix " + joboptions["angpix"].getString();']
['initialisePipeline', 'command += " --ini_threshold " + joboptions["inimask_threshold"].getString();']
['initialisePipeline', 'command += " --extend_inimask " + joboptions["extend_inimask"].getString();']
['initialisePipeline', 'command += " --width_soft_edge " + joboptions["width_mask_edge"].getString();']
['initialisePipeline', 'if (joboptions["do_helix"].getBoolean())']
['initialisePipeline', 'command += " --helix --z_percentage " + floatToString(joboptions["helical_z_percentage"].getNumber(error_message) / 100.);']
['initialisePipeline', 'command += " --j " + joboptions["nr_threads"].getString();']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseJoinstarJob', 'joboptions["do_part"] = JobOption("Combine particle STAR files?"', ' false', ' "");']
['void RelionJob::initialiseJoinstarJob', 'joboptions["fn_part1"] = JobOption("Particle STAR file 1: "', ' NODE_PARTS_CPIPE', ' ""', ' "particle STAR file (*.star)"', ' "The first of the particle STAR files to be combined.");']
['void RelionJob::initialiseJoinstarJob', 'joboptions["fn_part2"] = JobOption("Particle STAR file 2: "', ' NODE_PARTS_CPIPE', ' ""', ' "particle STAR file (*.star)"', ' "The second of the particle STAR files to be combined.");']
['void RelionJob::initialiseJoinstarJob', 'joboptions["fn_part3"] = JobOption("Particle STAR file 3: "', ' NODE_PARTS_CPIPE', ' ""', ' "particle STAR file (*.star)"', ' "The third of the particle STAR files to be combined. Leave empty if there are only two files to be combined.");']
['void RelionJob::initialiseJoinstarJob', 'joboptions["fn_part4"] = JobOption("Particle STAR file 4: "', ' NODE_PARTS_CPIPE', ' ""', ' "particle STAR file (*.star)"', ' "The fourth of the particle STAR files to be combined. Leave empty if there are only two or three files to be combined.");']
['void RelionJob::initialiseJoinstarJob', 'joboptions["do_mic"] = JobOption("Combine micrograph STAR files?"', ' false', ' "");']
['void RelionJob::initialiseJoinstarJob', 'joboptions["fn_mic1"] = JobOption("Micrograph STAR file 1: "', ' NODE_MICS_CPIPE', ' ""', ' "micrograph STAR file (*.star)"', ' "The first of the micrograph STAR files to be combined.");']
['void RelionJob::initialiseJoinstarJob', 'joboptions["fn_mic2"] = JobOption("Micrograph STAR file 2: "', ' NODE_MICS_CPIPE', ' ""', ' "micrograph STAR file (*.star)"', ' "The second of the micrograph STAR files to be combined.");']
['void RelionJob::initialiseJoinstarJob', 'joboptions["fn_mic3"] = JobOption("Micrograph STAR file 3: "', ' NODE_MICS_CPIPE', ' ""', ' "micrograph STAR file (*.star)"', ' "The third of the micrograph STAR files to be combined. Leave empty if there are only two files to be combined.");']
['void RelionJob::initialiseJoinstarJob', 'joboptions["fn_mic4"] = JobOption("Micrograph STAR file 4: "', ' NODE_MICS_CPIPE', ' ""', ' "micrograph STAR file (*.star)"', ' "The fourth of the micrograph STAR files to be combined. Leave empty if there are only two or three files to be combined.");']
['void RelionJob::initialiseJoinstarJob', 'joboptions["do_mov"] = JobOption("Combine movie STAR files?"', ' false', ' "");']
